--- Dimensional Analysis Report: AXIS_OF_TSALAL ---

This report details a multi-faceted analysis of a conceptual axis within the model's latent space.

--- I. Ablation Fingerprint Analysis ---
This section identifies the core neurons for each facet after ablating landmarks.

-- Fingerprint for: EPISTEMIC_VOID --
Rank | Neuron ID | Frequency
    #18: J5-3006 (Strength:  28.75%) 
    #19: J5-2666 (Strength:  27.31%) 
    #20: J5-2899 (Strength:  26.99%) 
    #21: J5-112  (Strength:  26.74%) 
    #22: J5-2610 (Strength:  26.16%) 
    #23: J5-696  (Strength:  26.08%) 
    #24: J5-173  (Strength:  25.74%) 
    #25: J5-31   (Strength:  25.44%) 
    #26: J5-2393 (Strength:  25.31%) 
    #27: J5-6    (Strength:  25.01%) 
    #28: J5-893  (Strength:  25.00%) 
    #29: J5-1955 (Strength:  24.75%) 
    #30: J5-1803 (Strength:  23.68%) 

> PROMPT: "abyss"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2788 (Strength: 100.00%) 
    #2 : J5-797  (Strength:  60.42%) 
    #3 : J5-472  (Strength:  57.17%) 
    #4 : J5-776  (Strength:  51.65%) 
    #5 : J5-1823 (Strength:  41.45%) 
    #6 : J5-703  (Strength:  40.76%) 
    #7 : J5-17   (Strength:  40.67%) 
    #8 : J5-1782 (Strength:  40.61%) 
    #9 : J5-121  (Strength:  40.47%) 
    #10: J5-1287 (Strength:  40.14%) 
    #11: J5-1255 (Strength:  38.94%) 
    #12: J5-281  (Strength:  38.53%) 
    #13: J5-1955 (Strength:  36.83%) 
    #14: J5-1079 (Strength:  36.17%) 
    #15: J5-1537 (Strength:  35.79%) 
    #16: J5-2120 (Strength:  34.89%) 
    #17: J5-213  (Strength:  33.01%) 
    #18: J5-2546 (Strength:  32.70%) 
    #19: J5-1191 (Strength:  32.69%) 
    #20: J5-265  (Strength:  32.25%) 
    #21: J5-234  (Strength:  31.85%) 
    #22: J5-1799 (Strength:  31.13%) 
    #23: J5-645  (Strength:  30.82%) 
    #24: J5-2212 (Strength:  30.60%) 
    #25: J5-1875 (Strength:  29.97%) 
    #26: J5-1203 (Strength:  29.09%) 
    #27: J5-760  (Strength:  28.96%) 
    #28: J5-112  (Strength:  28.80%) 
    #29: J5-1048 (Strength:  28.07%) 
    #30: J5-1710 (Strength:  28.03%) 

> PROMPT: "abyssal"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2788 (Strength: 100.00%) 
    #2 : J5-797  (Strength:  60.42%) 
    #3 : J5-472  (Strength:  57.17%) 
    #4 : J5-776  (Strength:  51.65%) 
    #5 : J5-1823 (Strength:  41.45%) 
    #6 : J5-703  (Strength:  40.76%) 
    #7 : J5-17   (Strength:  40.67%) 
    #8 : J5-1782 (Strength:  40.61%) 
    #9 : J5-121  (Strength:  40.47%) 
    #10: J5-1287 (Strength:  40.14%) 
    #11: J5-1255 (Strength:  38.94%) 
    #12: J5-281  (Strength:  38.53%) 
    #13: J5-1955 (Strength:  36.83%) 
    #14: J5-1079 (Strength:  36.17%) 
    #15: J5-1537 (Strength:  35.79%) 
    #16: J5-2120 (Strength:  34.89%) 
    #17: J5-213  (Strength:  33.01%) 
    #18: J5-2546 (Strength:  32.70%) 
    #19: J5-1191 (Strength:  32.69%) 
    #20: J5-265  (Strength:  32.25%) 
    #21: J5-234  (Strength:  31.85%) 
    #22: J5-1799 (Strength:  31.13%) 
    #23: J5-645  (Strength:  30.82%) 
    #24: J5-2212 (Strength:  30.60%) 
    #25: J5-1875 (Strength:  29.97%) 
    #26: J5-1203 (Strength:  29.09%) 
    #27: J5-760  (Strength:  28.96%) 
    #28: J5-112  (Strength:  28.80%) 
    #29: J5-1048 (Strength:  28.07%) 
    #30: J5-1710 (Strength:  28.03%) 

> PROMPT: "night"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2735 (Strength: 100.00%) 
    #2 : J5-2331 (Strength:  66.41%) 
    #3 : J5-3007 (Strength:  66.18%) 
    #4 : J5-234  (Strength:  62.65%) 
    #5 : J5-2705 (Strength:  60.95%) 
    #6 : J5-591  (Strength:  56.54%) 
    #7 : J5-2321 (Strength:  46.20%) 
    #8 : J5-1350 (Strength:  41.70%) 
    #9 : J5-2562 (Strength:  35.89%) 
    #10: J5-357  (Strength:  35.10%) 
    #11: J5-1803 (Strength:  34.31%) 
    #12: J5-1788 (Strength:  33.58%) 
    #13: J5-1174 (Strength:  31.80%) 
    #14: J5-1203 (Strength:  31.04%) 
    #15: J5-1505 (Strength:  30.46%) 
    #16: J5-2971 (Strength:  29.48%) 
    #17: J5-2126 (Strength:  29.20%) 
    #18: J5-103  (Strength:  28.63%) 
    #19: J5-2393 (Strength:  26.92%) 
    #20: J5-265  (Strength:  26.89%) 
    #21: J5-1955 (Strength:  26.23%) 
    #22: J5-2818 (Strength:  25.66%) 
    #23: J5-1295 (Strength:  25.51%) 
    #24: J5-2204 (Strength:  25.13%) 
    #25: J5-1368 (Strength:  25.09%) 
    #26: J5-2227 (Strength:  24.84%) 
    #27: J5-1799 (Strength:  24.63%) 
    #28: J5-1546 (Strength:  24.54%) 
    #29: J5-6    (Strength:  24.31%) 
    #30: J5-235  (Strength:  23.10%) 

> PROMPT: "nocturnal"
  Original Peak: J5-1860
  Ablated Top-K Results:
    #1 : J5-1860 (Strength: 100.00%) 
    #2 : J5-1682 (Strength:  73.22%) 
    #3 : J5-2452 (Strength:  69.34%) 
    #4 : J5-3071 (Strength:  62.69%) 
    #5 : J5-2429 (Strength:  61.59%) 
    #6 : J5-705  (Strength:  51.48%) 
    #7 : J5-1837 (Strength:  50.75%) 
    #8 : J5-2112 (Strength:  49.48%) 
    #9 : J5-1953 (Strength:  48.63%) 
    #10: J5-1219 (Strength:  48.33%) 
    #11: J5-2296 (Strength:  48.26%) 
    #12: J5-1836 (Strength:  46.94%) 
    #13: J5-2363 (Strength:  45.85%) 
    #14: J5-508  (Strength:  44.45%) 
    #15: J5-445  (Strength:  44.44%) 
    #16: J5-790  (Strength:  44.21%) 
    #17: J5-718  (Strength:  43.33%) 
    #18: J5-1842 (Strength:  42.87%) 
    #19: J5-1272 (Strength:  42.46%) 
    #20: J5-287  (Strength:  42.39%) 
    #21: J5-1535 (Strength:  42.33%) 
    #22: J5-1731 (Strength:  41.45%) 
    #23: J5-1997 (Strength:  39.99%) 
    #24: J5-984  (Strength:  39.57%) 
    #25: J5-2340 (Strength:  39.45%) 
    #26: J5-2159 (Strength:  39.22%) 
    #27: J5-210  (Strength:  39.22%) 
    #28: J5-575  (Strength:  38.13%) 
    #29: J5-556  (Strength:  38.02%) 
    #30: J5-1514 (Strength:  37.12%) 

> PROMPT: "blackness"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-1791 (Strength: 100.00%) 
    #2 : J5-1746 (Strength:  79.54%) 
    #3 : J5-527  (Strength:  76.78%) 
    #4 : J5-790  (Strength:  53.28%) 
    #5 : J5-2841 (Strength:  52.91%) 
    #6 : J5-1668 (Strength:  52.81%) 
    #7 : J5-498  (Strength:  52.10%) 
    #8 : J5-1039 (Strength:  51.60%) 
    #9 : J5-2324 (Strength:  48.83%) 
    #10: J5-2412 (Strength:  48.81%) 
    #11: J5-281  (Strength:  47.60%) 
    #12: J5-552  (Strength:  47.10%) 
    #13: J5-2067 (Strength:  46.70%) 
    #14: J5-177  (Strength:  46.07%) 
    #15: J5-2981 (Strength:  45.23%) 
    #16: J5-3067 (Strength:  45.07%) 
    #17: J5-2191 (Strength:  42.78%) 
    #18: J5-1406 (Strength:  42.28%) 
    #19: J5-480  (Strength:  42.02%) 
    #20: J5-1762 (Strength:  41.85%) 
    #21: J5-1655 (Strength:  41.62%) 
    #22: J5-350  (Strength:  40.99%) 
    #23: J5-969  (Strength:  40.87%) 
    #24: J5-349  (Strength:  40.23%) 
    #25: J5-842  (Strength:  39.41%) 
    #26: J5-2830 (Strength:  39.09%) 
    #27: J5-2571 (Strength:  38.98%) 
    #28: J5-1505 (Strength:  38.75%) 
    #29: J5-162  (Strength:  38.46%) 
    #30: J5-535  (Strength:  38.14%) 

> PROMPT: "dim"
  Original Peak: J5-2467
  Ablated Top-K Results:
    #1 : J5-2467 (Strength: 100.00%) 
    #2 : J5-2247 (Strength:  55.97%) 
    #3 : J5-121  (Strength:  42.17%) 
    #4 : J5-720  (Strength:  38.74%) 
    #5 : J5-2424 (Strength:  33.96%) 
    #6 : J5-591  (Strength:  33.79%) 
    #7 : J5-214  (Strength:  33.00%) 
    #8 : J5-234  (Strength:  32.25%) 
    #9 : J5-1080 (Strength:  32.03%) 
    #10: J5-2802 (Strength:  31.08%) 
    #11: J5-2481 (Strength:  28.60%) 
    #12: J5-174  (Strength:  27.97%) 
    #13: J5-799  (Strength:  27.86%) 
    #14: J5-1174 (Strength:  27.79%) 
    #15: J5-1079 (Strength:  27.02%) 
    #16: J5-703  (Strength:  26.56%) 
    #17: J5-1129 (Strength:  25.26%) 
    #18: J5-810  (Strength:  25.18%) 
    #19: J5-1893 (Strength:  25.17%) 
    #20: J5-1435 (Strength:  24.44%) 
    #21: J5-2393 (Strength:  24.35%) 
    #22: J5-3028 (Strength:  23.78%) 
    #23: J5-483  (Strength:  23.65%) 
    #24: J5-1508 (Strength:  23.60%) 
    #25: J5-2899 (Strength:  23.53%) 
    #26: J5-1493 (Strength:  22.75%) 
    #27: J5-696  (Strength:  21.98%) 
    #28: J5-281  (Strength:  21.64%) 
    #29: J5-1203 (Strength:  21.03%) 
    #30: J5-1023 (Strength:  20.89%) 

> PROMPT: "desolation"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-1059 (Strength: 100.00%) 
    #2 : J5-2467 (Strength:  96.99%) 
    #3 : J5-170  (Strength:  92.05%) 
    #4 : J5-2551 (Strength:  83.21%) 
    #5 : J5-2661 (Strength:  79.12%) 
    #6 : J5-132  (Strength:  77.35%) 
    #7 : J5-365  (Strength:  57.10%) 
    #8 : J5-1710 (Strength:  56.88%) 
    #9 : J5-2393 (Strength:  53.92%) 
    #10: J5-719  (Strength:  52.01%) 
    #11: J5-591  (Strength:  45.38%) 
    #12: J5-1287 (Strength:  42.71%) 
    #13: J5-1602 (Strength:  42.43%) 
    #14: J5-2424 (Strength:  40.85%) 
    #15: J5-1942 (Strength:  39.97%) 
    #16: J5-82   (Strength:  38.59%) 
    #17: J5-1508 (Strength:  36.71%) 
    #18: J5-234  (Strength:  35.66%) 
    #19: J5-2090 (Strength:  35.35%) 
    #20: J5-121  (Strength:  34.81%) 
    #21: J5-1651 (Strength:  34.79%) 
    #22: J5-1203 (Strength:  34.65%) 
    #23: J5-2868 (Strength:  32.77%) 
    #24: J5-2625 (Strength:  32.69%) 
    #25: J5-1373 (Strength:  32.63%) 
    #26: J5-1227 (Strength:  30.71%) 
    #27: J5-1080 (Strength:  29.60%) 
    #28: J5-703  (Strength:  27.15%) 
    #29: J5-2295 (Strength:  27.08%) 
    #30: J5-1782 (Strength:  27.04%) 

> PROMPT: "desolate"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-1059 (Strength: 100.00%) 
    #2 : J5-2467 (Strength:  96.99%) 
    #3 : J5-170  (Strength:  92.05%) 
    #4 : J5-2551 (Strength:  83.21%) 
    #5 : J5-2661 (Strength:  79.12%) 
    #6 : J5-132  (Strength:  77.35%) 
    #7 : J5-365  (Strength:  57.10%) 
    #8 : J5-1710 (Strength:  56.88%) 
    #9 : J5-2393 (Strength:  53.92%) 
    #10: J5-719  (Strength:  52.01%) 
    #11: J5-591  (Strength:  45.38%) 
    #12: J5-1287 (Strength:  42.71%) 
    #13: J5-1602 (Strength:  42.43%) 
    #14: J5-2424 (Strength:  40.85%) 
    #15: J5-1942 (Strength:  39.97%) 
    #16: J5-82   (Strength:  38.59%) 
    #17: J5-1508 (Strength:  36.71%) 
    #18: J5-234  (Strength:  35.66%) 
    #19: J5-2090 (Strength:  35.35%) 
    #20: J5-121  (Strength:  34.81%) 
    #21: J5-1651 (Strength:  34.79%) 
    #22: J5-1203 (Strength:  34.65%) 
    #23: J5-2868 (Strength:  32.77%) 
    #24: J5-2625 (Strength:  32.69%) 
    #25: J5-1373 (Strength:  32.63%) 
    #26: J5-1227 (Strength:  30.71%) 
    #27: J5-1080 (Strength:  29.60%) 
    #28: J5-703  (Strength:  27.15%) 
    #29: J5-2295 (Strength:  27.08%) 
    #30: J5-1782 (Strength:  27.04%) 

> PROMPT: "hollow"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-945  (Strength: 100.00%) 
    #2 : J5-1690 (Strength:  87.77%) 
    #3 : J5-2312 (Strength:  76.97%) 
    #4 : J5-1782 (Strength:  63.51%) 
    #5 : J5-2393 (Strength:  50.04%) 
    #6 : J5-1080 (Strength:  41.85%) 
    #7 : J5-2424 (Strength:  41.32%) 
    #8 : J5-132  (Strength:  39.84%) 
    #9 : J5-234  (Strength:  39.79%) 
    #10: J5-1508 (Strength:  39.60%) 
    #11: J5-1710 (Strength:  37.79%) 
    #12: J5-1800 (Strength:  36.90%) 
    #13: J5-2899 (Strength:  32.59%) 
    #14: J5-1932 (Strength:  29.16%) 
    #15: J5-1495 (Strength:  27.89%) 
    #16: J5-108  (Strength:  27.77%) 
    #17: J5-1744 (Strength:  26.67%) 
    #18: J5-722  (Strength:  26.41%) 
    #19: J5-1779 (Strength:  26.11%) 
    #20: J5-969  (Strength:  24.87%) 
    #21: J5-3056 (Strength:  23.83%) 
    #22: J5-526  (Strength:  23.75%) 
    #23: J5-103  (Strength:  23.47%) 
    #24: J5-1970 (Strength:  23.43%) 
    #25: J5-1303 (Strength:  23.29%) 
    #26: J5-703  (Strength:  22.90%) 
    #27: J5-1419 (Strength:  22.52%) 
    #28: J5-740  (Strength:  22.41%) 
    #29: J5-2786 (Strength:  21.75%) 
    #30: J5-1697 (Strength:  21.53%) 

> PROMPT: "emptiness"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2330 (Strength: 100.00%) 
    #2 : J5-1333 (Strength:  84.72%) 
    #3 : J5-1369 (Strength:  82.36%) 
    #4 : J5-810  (Strength:  75.24%) 
    #5 : J5-2894 (Strength:  70.84%) 
    #6 : J5-1388 (Strength:  68.82%) 
    #7 : J5-2212 (Strength:  67.78%) 
    #8 : J5-776  (Strength:  64.28%) 
    #9 : J5-591  (Strength:  62.65%) 
    #10: J5-1942 (Strength:  59.00%) 
    #11: J5-1514 (Strength:  56.60%) 
    #12: J5-234  (Strength:  56.41%) 
    #13: J5-2965 (Strength:  56.19%) 
    #14: J5-281  (Strength:  54.92%) 
    #15: J5-1345 (Strength:  52.93%) 
    #16: J5-265  (Strength:  52.87%) 
    #17: J5-1080 (Strength:  52.46%) 
    #18: J5-472  (Strength:  51.45%) 
    #19: J5-1203 (Strength:  49.43%) 
    #20: J5-1274 (Strength:  48.31%) 
    #21: J5-1893 (Strength:  48.21%) 
    #22: J5-2364 (Strength:  46.59%) 
    #23: J5-1856 (Strength:  44.73%) 
    #24: J5-2393 (Strength:  44.07%) 
    #25: J5-6    (Strength:  43.87%) 
    #26: J5-1243 (Strength:  43.32%) 
    #27: J5-1079 (Strength:  42.19%) 
    #28: J5-947  (Strength:  41.54%) 
    #29: J5-703  (Strength:  40.37%) 
    #30: J5-2619 (Strength:  39.70%) 

> PROMPT: "silence"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-234  (Strength: 100.00%) 
    #2 : J5-617  (Strength:  86.95%) 
    #3 : J5-2899 (Strength:  82.44%) 
    #4 : J5-591  (Strength:  81.13%) 
    #5 : J5-1710 (Strength:  76.42%) 
    #6 : J5-1782 (Strength:  73.12%) 
    #7 : J5-645  (Strength:  72.69%) 
    #8 : J5-1080 (Strength:  68.00%) 
    #9 : J5-281  (Strength:  63.45%) 
    #10: J5-1174 (Strength:  62.13%) 
    #11: J5-103  (Strength:  60.00%) 
    #12: J5-719  (Strength:  58.31%) 
    #13: J5-8    (Strength:  57.91%) 
    #14: J5-1303 (Strength:  55.97%) 
    #15: J5-2894 (Strength:  52.54%) 
    #16: J5-2330 (Strength:  52.48%) 
    #17: J5-1091 (Strength:  52.25%) 
    #18: J5-922  (Strength:  52.18%) 
    #19: J5-1227 (Strength:  50.37%) 
    #20: J5-450  (Strength:  50.32%) 
    #21: J5-1668 (Strength:  49.72%) 
    #22: J5-1191 (Strength:  49.62%) 
    #23: J5-1508 (Strength:  49.23%) 
    #24: J5-2319 (Strength:  49.06%) 
    #25: J5-1746 (Strength:  48.73%) 
    #26: J5-265  (Strength:  47.32%) 
    #27: J5-142  (Strength:  46.66%) 
    #28: J5-430  (Strength:  46.37%) 
    #29: J5-2227 (Strength:  46.27%) 
    #30: J5-2087 (Strength:  46.03%) 

> PROMPT: "vacuum"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-945  (Strength: 100.00%) 
    #2 : J5-356  (Strength:  73.06%) 
    #3 : J5-2481 (Strength:  69.48%) 
    #4 : J5-1710 (Strength:  65.09%) 
    #5 : J5-2393 (Strength:  62.53%) 
    #6 : J5-599  (Strength:  61.72%) 
    #7 : J5-1789 (Strength:  60.67%) 
    #8 : J5-1000 (Strength:  60.17%) 
    #9 : J5-591  (Strength:  54.47%) 
    #10: J5-2874 (Strength:  53.03%) 
    #11: J5-2424 (Strength:  52.57%) 
    #12: J5-1944 (Strength:  52.57%) 
    #13: J5-1103 (Strength:  52.18%) 
    #14: J5-1465 (Strength:  48.15%) 
    #15: J5-1782 (Strength:  47.95%) 
    #16: J5-355  (Strength:  45.00%) 
    #17: J5-1664 (Strength:  43.32%) 
    #18: J5-103  (Strength:  41.26%) 
    #19: J5-2939 (Strength:  40.83%) 
    #20: J5-899  (Strength:  40.73%) 
    #21: J5-703  (Strength:  40.13%) 
    #22: J5-231  (Strength:  39.30%) 
    #23: J5-719  (Strength:  38.80%) 
    #24: J5-1080 (Strength:  38.69%) 
    #25: J5-977  (Strength:  38.39%) 
    #26: J5-2508 (Strength:  38.34%) 
    #27: J5-2227 (Strength:  38.15%) 
    #28: J5-2808 (Strength:  37.11%) 
    #29: J5-6    (Strength:  36.40%) 
    #30: J5-1508 (Strength:  36.25%) 

-- COGNITIVE_LIMIT PROBES --

> PROMPT: "strange"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-170  (Strength: 100.00%) 
    #2 : J5-1274 (Strength:  88.02%) 
    #3 : J5-234  (Strength:  67.66%) 
    #4 : J5-1782 (Strength:  66.65%) 
    #5 : J5-1000 (Strength:  65.62%) 
    #6 : J5-2393 (Strength:  54.62%) 
    #7 : J5-591  (Strength:  54.02%) 
    #8 : J5-1079 (Strength:  53.45%) 
    #9 : J5-17   (Strength:  50.49%) 
    #10: J5-1779 (Strength:  48.56%) 
    #11: J5-1419 (Strength:  47.30%) 
    #12: J5-664  (Strength:  47.01%) 
    #13: J5-1508 (Strength:  46.32%) 
    #14: J5-163  (Strength:  45.77%) 
    #15: J5-1893 (Strength:  45.54%) 
    #16: J5-703  (Strength:  42.51%) 
    #17: J5-3002 (Strength:  41.30%) 
    #18: J5-1227 (Strength:  40.46%) 
    #19: J5-852  (Strength:  40.05%) 
    #20: J5-1303 (Strength:  39.02%) 
    #21: J5-1746 (Strength:  38.67%) 
    #22: J5-2708 (Strength:  38.32%) 
    #23: J5-2424 (Strength:  38.32%) 
    #24: J5-2939 (Strength:  37.78%) 
    #25: J5-484  (Strength:  37.54%) 
    #26: J5-695  (Strength:  37.30%) 
    #27: J5-1203 (Strength:  37.07%) 
    #28: J5-1465 (Strength:  36.56%) 
    #29: J5-3056 (Strength:  36.35%) 
    #30: J5-1005 (Strength:  35.87%) 

> PROMPT: "unheard-of"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-2600 (Strength: 100.00%) 
    #2 : J5-2551 (Strength:  88.30%) 
    #3 : J5-1059 (Strength:  76.40%) 
    #4 : J5-234  (Strength:  73.87%) 
    #5 : J5-3028 (Strength:  70.09%) 
    #6 : J5-2319 (Strength:  63.94%) 
    #7 : J5-591  (Strength:  63.28%) 
    #8 : J5-2029 (Strength:  60.96%) 
    #9 : J5-2393 (Strength:  60.63%) 
    #10: J5-1310 (Strength:  53.72%) 
    #11: J5-2424 (Strength:  47.78%) 
    #12: J5-1508 (Strength:  46.46%) 
    #13: J5-1203 (Strength:  45.06%) 
    #14: J5-365  (Strength:  43.87%) 
    #15: J5-1127 (Strength:  43.56%) 
    #16: J5-1174 (Strength:  41.30%) 
    #17: J5-2247 (Strength:  37.88%) 
    #18: J5-895  (Strength:  37.24%) 
    #19: J5-509  (Strength:  36.85%) 
    #20: J5-2188 (Strength:  35.56%) 
    #21: J5-1782 (Strength:  34.85%) 
    #22: J5-1911 (Strength:  33.61%) 
    #23: J5-1746 (Strength:  33.12%) 
    #24: J5-2321 (Strength:  32.38%) 
    #25: J5-1080 (Strength:  32.27%) 
    #26: J5-1505 (Strength:  31.43%) 
    #27: J5-239  (Strength:  31.38%) 
    #28: J5-404  (Strength:  30.61%) 
    #29: J5-2204 (Strength:  30.26%) 
    #30: J5-103  (Strength:  30.18%) 

> PROMPT: "impossible"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-1465 (Strength: 100.00%) 
    #2 : J5-2577 (Strength:  81.83%) 
    #3 : J5-461  (Strength:  67.90%) 
    #4 : J5-234  (Strength:  55.99%) 
    #5 : J5-472  (Strength:  47.26%) 
    #6 : J5-1203 (Strength:  43.85%) 
    #7 : J5-2598 (Strength:  43.67%) 
    #8 : J5-1129 (Strength:  41.59%) 
    #9 : J5-1746 (Strength:  39.37%) 
    #10: J5-2393 (Strength:  37.63%) 
    #11: J5-2551 (Strength:  34.96%) 
    #12: J5-1274 (Strength:  34.73%) 
    #13: J5-703  (Strength:  34.58%) 
    #14: J5-2096 (Strength:  34.38%) 
    #15: J5-3014 (Strength:  33.23%) 
    #16: J5-591  (Strength:  31.82%) 
    #17: J5-2424 (Strength:  30.76%) 
    #18: J5-1080 (Strength:  30.62%) 
    #19: J5-1508 (Strength:  30.51%) 
    #20: J5-163  (Strength:  30.37%) 
    #21: J5-249  (Strength:  29.22%) 
    #22: J5-281  (Strength:  28.61%) 
    #23: J5-4    (Strength:  28.42%) 
    #24: J5-2753 (Strength:  26.99%) 
    #25: J5-1875 (Strength:  26.89%) 
    #26: J5-1350 (Strength:  26.11%) 
    #27: J5-614  (Strength:  26.08%) 
    #28: J5-2746 (Strength:  26.04%) 
    #29: J5-1174 (Strength:  25.97%) 
    #30: J5-1191 (Strength:  25.59%) 

> PROMPT: "improbable"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-472  (Strength: 100.00%) 
    #2 : J5-2393 (Strength:  97.99%) 
    #3 : J5-719  (Strength:  91.29%) 
    #4 : J5-1833 (Strength:  88.23%) 
    #5 : J5-3063 (Strength:  85.56%) 
    #6 : J5-2120 (Strength:  78.41%) 
    #7 : J5-1782 (Strength:  75.08%) 
    #8 : J5-2577 (Strength:  73.04%) 
    #9 : J5-1512 (Strength:  72.85%) 
    #10: J5-1746 (Strength:  72.13%) 
    #11: J5-1602 (Strength:  59.62%) 
    #12: J5-591  (Strength:  57.31%) 
    #13: J5-3059 (Strength:  56.96%) 
    #14: J5-2551 (Strength:  55.51%) 
    #15: J5-2321 (Strength:  55.26%) 
    #16: J5-283  (Strength:  54.56%) 
    #17: J5-8    (Strength:  53.47%) 
    #18: J5-703  (Strength:  51.38%) 
    #19: J5-1203 (Strength:  50.07%) 
    #20: J5-2625 (Strength:  49.86%) 
    #21: J5-1823 (Strength:  47.56%) 
    #22: J5-695  (Strength:  46.99%) 
    #23: J5-1080 (Strength:  46.91%) 
    #24: J5-696  (Strength:  46.72%) 
    #25: J5-1505 (Strength:  44.79%) 
    #26: J5-17   (Strength:  43.50%) 
    #27: J5-617  (Strength:  42.14%) 
    #28: J5-2951 (Strength:  42.09%) 
    #29: J5-2853 (Strength:  41.97%) 
    #30: J5-876  (Strength:  41.40%) 

> PROMPT: "singular"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-484  (Strength: 100.00%) 
    #2 : J5-591  (Strength:  60.89%) 
    #3 : J5-1303 (Strength:  56.02%) 
    #4 : J5-1668 (Strength:  52.06%) 
    #5 : J5-430  (Strength:  50.23%) 
    #6 : J5-234  (Strength:  47.86%) 
    #7 : J5-2534 (Strength:  46.88%) 
    #8 : J5-1345 (Strength:  45.73%) 
    #9 : J5-2393 (Strength:  41.78%) 
    #10: J5-1203 (Strength:  39.38%) 
    #11: J5-695  (Strength:  37.78%) 
    #12: J5-402  (Strength:  36.89%) 
    #13: J5-2212 (Strength:  36.71%) 
    #14: J5-776  (Strength:  36.43%) 
    #15: J5-1080 (Strength:  36.37%) 
    #16: J5-108  (Strength:  35.89%) 
    #17: J5-2090 (Strength:  34.75%) 
    #18: J5-521  (Strength:  33.92%) 
    #19: J5-3056 (Strength:  33.33%) 
    #20: J5-2067 (Strength:  32.46%) 
    #21: J5-1989 (Strength:  31.95%) 
    #22: J5-1316 (Strength:  31.50%) 
    #23: J5-283  (Strength:  30.38%) 
    #24: J5-1782 (Strength:  30.16%) 
    #25: J5-509  (Strength:  30.13%) 
    #26: J5-1005 (Strength:  29.97%) 
    #27: J5-2691 (Strength:  29.95%) 
    #28: J5-2188 (Strength:  29.70%) 
    #29: J5-2704 (Strength:  29.64%) 
    #30: J5-2786 (Strength:  29.52%) 

> PROMPT: "unmaking"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-2600 (Strength: 100.00%) 
    #2 : J5-2551 (Strength:  88.30%) 
    #3 : J5-1059 (Strength:  76.40%) 
    #4 : J5-234  (Strength:  73.87%) 
    #5 : J5-3028 (Strength:  70.09%) 
    #6 : J5-2319 (Strength:  63.94%) 
    #7 : J5-591  (Strength:  63.28%) 
    #8 : J5-2029 (Strength:  60.96%) 
    #9 : J5-2393 (Strength:  60.63%) 
    #10: J5-1310 (Strength:  53.72%) 
    #11: J5-2424 (Strength:  47.78%) 
    #12: J5-1508 (Strength:  46.46%) 
    #13: J5-1203 (Strength:  45.06%) 
    #14: J5-365  (Strength:  43.87%) 
    #15: J5-1127 (Strength:  43.56%) 
    #16: J5-1174 (Strength:  41.30%) 
    #17: J5-2247 (Strength:  37.88%) 
    #18: J5-895  (Strength:  37.24%) 
    #19: J5-509  (Strength:  36.85%) 
    #20: J5-2188 (Strength:  35.56%) 
    #21: J5-1782 (Strength:  34.85%) 
    #22: J5-1911 (Strength:  33.61%) 
    #23: J5-1746 (Strength:  33.12%) 
    #24: J5-2321 (Strength:  32.38%) 
    #25: J5-1080 (Strength:  32.27%) 
    #26: J5-1505 (Strength:  31.43%) 
    #27: J5-239  (Strength:  31.38%) 
    #28: J5-404  (Strength:  30.61%) 
    #29: J5-2204 (Strength:  30.26%) 
    #30: J5-103  (Strength:  30.18%) 

> PROMPT: "beyond comprehension"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-2551 (Strength: 100.00%) 
    #2 : J5-3064 (Strength:  67.22%) 
    #3 : J5-2265 (Strength:  60.48%) 
    #4 : J5-1932 (Strength:  48.49%) 
    #5 : J5-2029 (Strength:  44.50%) 
    #6 : J5-2393 (Strength:  43.27%) 
    #7 : J5-1227 (Strength:  43.13%) 
    #8 : J5-1508 (Strength:  42.42%) 
    #9 : J5-2321 (Strength:  39.87%) 
    #10: J5-234  (Strength:  38.49%) 
    #11: J5-163  (Strength:  36.86%) 
    #12: J5-1287 (Strength:  35.23%) 
    #13: J5-108  (Strength:  33.71%) 
    #14: J5-1191 (Strength:  33.51%) 
    #15: J5-2534 (Strength:  33.32%) 
    #16: J5-1729 (Strength:  31.94%) 
